,flag_fraude
67781,True
67782,True
67783,True
67784,True
67785,True
67786,True
67787,True
67788,True
67789,True
67790,True
67791,True
67792,True
67793,True
67794,True
67795,True
67796,True
67797,True
67798,True
67799,True
67800,True
67801,True
67802,True
67803,True
67804,True
67805,True
67806,True
67807,True
67808,True
67809,True
67810,True
67811,True
67812,True
67813,True
67814,True
67815,True
67816,True
67817,True
67818,True
67819,True
67820,True
67821,True
67822,True
67823,True
67824,True
67825,True
67826,True
67827,True
67828,True
67829,True
67830,True
67831,True
67832,True
67833,True
67834,True
67835,True
67836,True
67837,True
67838,True
67839,True
67840,True
67841,True
67842,True
67843,True
67844,True
67845,True
67846,True
67847,True
67848,True
67849,True
67850,True
67851,True
67852,True
67853,True
67854,True
67855,True
67856,True
67857,True
67858,True
67859,True
67860,True
67861,True
67862,True
67863,True
67864,True
67865,True
67866,True
67867,True
67868,True
67869,True
67870,True
67871,True
67872,True
67873,True
67874,True
67875,True
67876,True
67877,True
67878,True
67879,True
67880,True
67881,True
67882,True
67883,True
67884,True
67885,True
67886,True
67887,True
67888,True
67889,True
67890,True
67891,True
67892,True
67893,True
67894,True
67895,True
67896,True
67897,True
67898,True
67899,True
67900,True
67901,True
67902,True
67903,True
67904,True
67905,True
67906,True
67907,True
67908,True
67909,True
67910,True
67911,True
67912,True
67913,True
67914,True
67915,True
67916,True
67917,True
67918,True
67919,True
67920,True
67921,True
67922,True
67923,True
67924,True
67925,True
67926,True
67927,True
67928,True
67929,True
67930,True
67931,True
67932,True
67933,True
67934,True
67935,True
67936,True
67937,True
67938,True
67939,True
67940,True
67941,True
67942,True
67943,True
67944,True
67945,True
67946,True
67947,True
67948,True
67949,True
67950,True
67951,True
67952,True
67953,True
67954,True
67955,True
67956,True
67957,True
67958,True
67959,True
67960,True
67961,True
67962,True
67963,True
67964,True
67965,True
67966,True
67967,True
67968,True
67969,True
67970,True
67971,True
67972,True
67973,True
67974,True
67975,True
67976,True
67977,True
67978,True
67979,True
67980,True
67981,True
67982,True
67983,True
67984,True
67985,True
67986,True
67987,True
67988,True
67989,True
67990,True
67991,True
67992,True
67993,True
67994,True
67995,True
67996,True
67997,True
67998,True
67999,True
68000,True
68001,True
68002,True
68003,True
68004,True
68005,True
68006,True
68007,True
68008,True
68009,True
68010,True
68011,True
68012,True
68013,True
68014,True
68015,True
68016,True
68017,True
68018,True
68019,True
68020,True
68021,True
68022,True
68023,True
68024,True
68025,True
68026,True
68027,True
68028,True
68029,True
68030,True
68031,True
68032,True
68033,True
68034,True
68035,True
68036,True
68037,True
68038,True
68039,True
68040,True
68041,True
68042,True
68043,True
68044,True
68045,True
68046,True
68047,True
68048,True
68049,True
68050,True
68051,True
68052,True
68053,True
68054,True
68055,True
68056,True
68057,True
68058,True
68059,True
68060,True
68061,True
68062,True
68063,True
68064,True
68065,True
68066,True
68067,True
68068,True
68069,True
68070,True
68071,True
68072,True
68073,True
68074,True
68075,True
68076,True
68077,True
68078,True
68079,True
68080,True
68081,True
68082,True
68083,True
68084,True
68085,True
68086,True
68087,True
68088,True
68089,True
68090,True
68091,True
68092,True
68093,True
68094,True
68095,True
68096,True
68097,True
68098,True
68099,True
68100,True
68101,True
68102,True
68103,True
68104,True
68105,True
68106,True
68107,True
68108,True
68109,True
68110,True
68111,True
68112,True
68113,True
68114,True
68115,True
68116,True
68117,True
68118,True
68119,True
68120,True
68121,True
68122,True
68123,True
68124,True
68125,True
68126,True
68127,True
68128,True
68129,True
68130,True
68131,True
68132,True
68133,True
68134,True
68135,True
68136,True
68137,True
68138,True
68139,True
68140,True
68141,True
68142,True
68143,True
68144,True
68145,True
68146,True
68147,True
68148,True
68149,True
68150,True
68151,True
68152,True
68153,True
68154,True
68155,True
68156,True
68157,True
68158,True
68159,True
68160,True
68161,True
68162,True
68163,True
68164,True
68165,True
68166,True
68167,True
68168,True
68169,True
68170,True
68171,True
68172,True
68173,True
68174,True
68175,True
68176,True
68177,True
68178,True
68179,True
68180,True
68181,True
68182,True
68183,True
68184,True
68185,True
68186,True
68187,True
68188,True
68189,True
68190,True
68191,True
68192,True
68193,True
68194,True
68195,True
68196,True
68197,True
68198,True
68199,True
68200,True
68201,True
68202,True
68203,True
68204,True
68205,True
68206,True
68207,True
68208,True
68209,True
68210,True
68211,True
68212,True
68213,True
68214,True
68215,True
68216,True
68217,True
68218,True
68219,True
68220,True
68221,True
68222,True
68223,True
68224,True
68225,True
68226,True
68227,True
68228,True
68229,True
68230,True
68231,True
68232,True
68233,True
68234,True
68235,True
68236,True
68237,True
68238,True
68239,True
68240,True
68241,True
68242,True
68243,True
68244,True
68245,True
68246,True
68247,True
68248,True
68249,True
68250,True
68251,True
68252,True
68253,True
68254,True
68255,True
68256,True
68257,True
68258,True
68259,True
68260,True
68261,True
68262,True
68263,True
68264,True
68265,True
68266,True
68267,True
68268,True
68269,True
68270,True
68271,True
68272,True
68273,True
68274,True
68275,True
68276,True
68277,True
68278,True
68279,True
68280,True
68281,True
68282,True
68283,True
68284,True
68285,True
68286,True
68287,True
68288,True
68289,True
68290,True
68291,True
68292,True
68293,True
68294,True
68295,True
68296,True
68297,True
68298,True
68299,True
68300,True
68301,True
68302,True
68303,True
68304,True
68305,True
68306,True
68307,True
68308,True
68309,True
68310,True
68311,True
68312,True
68313,True
68314,True
68315,True
68316,True
68317,True
68318,True
68319,True
68320,True
68321,True
68322,True
68323,True
68324,True
68325,True
68326,True
68327,True
68328,True
68329,True
68330,True
68331,True
68332,True
68333,True
68334,True
68335,True
68336,True
68337,True
68338,True
68339,True
68340,True
68341,True
68342,True
68343,True
68344,True
68345,True
68346,True
68347,True
68348,True
68349,True
68350,True
68351,True
68352,True
68353,True
68354,True
68355,True
68356,True
68357,True
68358,True
68359,True
68360,True
68361,True
68362,True
68363,True
68364,True
68365,True
68366,True
68367,True
68368,True
68369,True
68370,True
68371,True
68372,True
68373,True
68374,True
68375,True
68376,True
68377,True
68378,True
68379,True
68380,True
68381,True
68382,True
68383,True
68384,True
68385,True
68386,True
68387,True
68388,True
68389,True
68390,True
68391,True
68392,True
68393,True
68394,True
68395,True
68396,True
68397,True
68398,True
68399,True
68400,True
68401,True
68402,True
68403,True
68404,True
68405,True
68406,True
68407,True
68408,True
68409,True
68410,True
68411,True
68412,True
68413,True
68414,True
68415,True
68416,True
68417,True
68418,True
68419,True
68420,True
68421,True
68422,True
68423,True
68424,True
68425,True
68426,True
68427,True
68428,True
68429,True
68430,True
68431,True
68432,True
68433,True
68434,True
68435,True
68436,True
68437,True
68438,True
68439,True
68440,True
68441,True
68442,True
68443,True
68444,True
68445,True
68446,True
68447,True
68448,True
68449,True
68450,True
68451,True
68452,True
68453,True
68454,True
68455,True
68456,True
68457,True
68458,True
68459,True
68460,True
68461,True
68462,True
68463,True
68464,True
68465,True
68466,True
68467,True
68468,True
68469,True
68470,True
68471,True
68472,True
68473,True
68474,True
68475,True
68476,True
68477,True
68478,True
68479,True
68480,True
68481,True
68482,True
68483,True
68484,True
68485,True
68486,True
68487,True
68488,True
68489,True
68490,True
68491,True
68492,True
68493,True
68494,True
68495,True
68496,True
68497,True
68498,True
68499,True
68500,True
68501,True
68502,True
68503,True
68504,True
68505,True
68506,True
68507,True
68508,True
68509,True
68510,True
68511,True
68512,True
68513,True
68514,True
68515,True
68516,True
68517,True
68518,True
68519,True
68520,True
68521,True
68522,True
68523,True
68524,True
68525,True
68526,True
68527,True
68528,True
68529,True
68530,True
68531,True
68532,True
68533,True
68534,True
68535,True
68536,True
68537,True
68538,True
68539,True
68540,True
68541,True
68542,True
68543,True
68544,True
68545,True
68546,True
68547,True
68548,True
68549,True
68550,True
68551,True
68552,True
68553,True
68554,True
68555,True
68556,True
68557,True
68558,True
68559,True
68560,True
68561,True
68562,True
68563,True
68564,True
68565,True
68566,True
68567,True
68568,True
68569,True
68570,True
68571,True
68572,True
68573,True
68574,True
68575,True
68576,True
68577,True
68578,True
68579,True
68580,True
68581,True
68582,True
68583,True
68584,True
68585,True
68586,True
68587,True
68588,True
68589,True
68590,True
68591,True
68592,True
68593,True
68594,True
68595,True
68596,True
68597,True
68598,True
68599,True
68600,True
68601,True
68602,True
68603,True
68604,True
68605,True
68606,True
68607,True
68608,True
68609,True
68610,True
68611,True
68612,True
68613,True
68614,True
68615,True
68616,True
68617,True
68618,True
68619,True
68620,True
68621,True
68622,True
68623,True
68624,True
68625,True
68626,True
68627,True
68628,True
68629,True
68630,True
68631,True
68632,True
68633,True
68634,True
68635,True
68636,True
68637,True
68638,True
68639,True
68640,True
68641,True
68642,True
68643,True
68644,True
68645,True
68646,True
68647,True
68648,True
68649,True
68650,True
68651,True
68652,True
68653,True
68654,True
68655,True
68656,True
68657,True
68658,True
68659,True
68660,True
68661,True
68662,True
68663,True
68664,True
68665,True
68666,True
68667,True
68668,True
68669,True
68670,True
68671,True
68672,True
68673,True
68674,True
68675,True
68676,True
68677,True
68678,True
68679,True
68680,True
68681,True
68682,True
68683,True
68684,True
68685,True
68686,True
68687,True
68688,True
68689,True
68690,True
68691,True
68692,True
68693,True
68694,True
68695,True
68696,True
68697,True
68698,True
68699,True
68700,True
68701,True
68702,True
68703,True
68704,True
68705,True
68706,True
68707,True
68708,True
68709,True
68710,True
68711,True
68712,True
68713,True
68714,True
68715,True
68716,True
68717,True
68718,True
68719,True
68720,True
68721,True
68722,True
68723,True
68724,True
68725,True
68726,True
68727,True
68728,True
68729,True
68730,True
68731,True
68732,True
68733,True
68734,True
68735,True
68736,True
68737,True
68738,True
68739,True
68740,True
68741,True
68742,True
68743,True
68744,True
68745,True
68746,True
68747,True
68748,True
68749,True
68750,True
68751,True
68752,True
68753,True
68754,True
68755,True
68756,True
68757,True
68758,True
68759,True
68760,True
68761,True
68762,True
68763,True
68764,True
68765,True
68766,True
68767,True
68768,True
68769,True
68770,True
68771,True
68772,True
68773,True
68774,True
68775,True
68776,True
68777,True
68778,True
68779,True
68780,True
68781,True
68782,True
68783,True
68784,True
68785,True
68786,True
68787,True
68788,True
68789,True
68790,True
68791,True
68792,True
68793,True
68794,True
68795,True
68796,True
68797,True
68798,True
68799,True
68800,True
68801,True
68802,True
68803,True
68804,True
68805,True
68806,True
68807,True
68808,True
68809,True
68810,True
68811,True
68812,True
68813,True
68814,True
68815,True
68816,True
68817,True
68818,True
68819,True
68820,True
68821,True
68822,True
68823,True
68824,True
68825,True
68826,True
68827,True
68828,True
68829,True
68830,True
68831,True
68832,True
68833,True
68834,True
68835,True
68836,True
68837,True
68838,True
68839,True
68840,True
68841,True
68842,True
68843,True
68844,True
68845,True
68846,True
68847,True
68848,True
68849,True
68850,True
68851,True
68852,True
68853,True
68854,True
68855,True
68856,True
68857,True
68858,True
68859,True
68860,True
68861,True
68862,True
68863,True
68864,True
68865,True
68866,True
68867,True
68868,True
68869,True
68870,True
68871,True
68872,True
68873,True
68874,True
68875,True
68876,True
68877,True
68878,True
68879,True
68880,True
68881,True
68882,True
68883,True
68884,True
68885,True
68886,True
68887,True
68888,True
68889,True
68890,True
68891,True
68892,True
68893,True
68894,True
68895,True
68896,True
68897,True
68898,True
68899,True
68900,True
68901,True
68902,True
68903,True
68904,True
68905,True
68906,True
68907,True
68908,True
68909,True
68910,True
68911,True
68912,True
68913,True
68914,True
68915,True
68916,True
68917,True
68918,True
68919,True
68920,True
68921,True
68922,True
68923,True
68924,True
68925,True
68926,True
68927,True
68928,True
68929,True
68930,True
68931,True
68932,True
68933,True
68934,True
68935,True
68936,True
68937,True
68938,True
68939,True
68940,True
68941,True
68942,True
68943,True
68944,True
68945,True
68946,True
68947,True
68948,True
68949,True
68950,True
68951,True
68952,True
68953,True
68954,True
68955,True
68956,True
68957,True
68958,True
68959,True
68960,True
68961,True
68962,True
68963,True
68964,True
68965,True
68966,True
68967,True
68968,True
68969,True
68970,True
68971,True
68972,True
68973,True
68974,True
68975,True
68976,True
68977,True
68978,True
68979,True
68980,True
68981,True
68982,True
68983,True
68984,True
68985,True
68986,True
68987,True
68988,True
68989,True
68990,True
68991,True
68992,True
68993,True
68994,True
68995,True
68996,True
68997,True
68998,True
68999,True
69000,True
69001,True
69002,True
69003,True
69004,True
69005,True
69006,True
69007,True
69008,True
69009,True
69010,True
69011,True
69012,True
69013,True
69014,True
69015,True
69016,True
69017,True
69018,True
69019,True
69020,True
69021,True
69022,True
69023,True
69024,True
69025,True
69026,True
69027,True
69028,True
69029,True
69030,True
69031,True
69032,True
69033,True
69034,True
69035,True
69036,True
69037,True
69038,True
69039,True
69040,True
69041,True
69042,True
69043,True
69044,True
69045,True
69046,True
69047,True
69048,True
69049,True
69050,True
69051,True
69052,True
69053,True
69054,True
69055,True
69056,True
69057,True
69058,True
69059,True
69060,True
69061,True
69062,True
69063,True
69064,True
69065,True
69066,True
69067,True
69068,True
69069,True
69070,True
69071,True
69072,True
69073,True
69074,True
69075,True
69076,True
69077,True
69078,True
69079,True
69080,True
69081,True
69082,True
69083,True
69084,True
69085,True
69086,True
69087,True
69088,True
69089,True
69090,True
69091,True
69092,True
69093,True
69094,True
69095,True
69096,True
69097,True
69098,True
69099,True
69100,True
69101,True
69102,True
69103,True
69104,True
69105,True
69106,True
69107,True
69108,True
69109,True
69110,True
69111,True
69112,True
69113,True
69114,True
69115,True
69116,True
69117,True
69118,True
69119,True
69120,True
69121,True
69122,True
69123,True
69124,True
69125,True
69126,True
69127,True
69128,True
69129,True
69130,True
69131,True
69132,True
69133,True
69134,True
69135,True
69136,True
69137,True
69138,True
69139,True
69140,True
69141,True
69142,True
69143,True
69144,True
69145,True
69146,True
69147,True
69148,True
69149,True
69150,True
69151,True
69152,True
69153,True
69154,True
69155,True
69156,True
69157,True
69158,True
69159,True
69160,True
69161,True
69162,True
69163,True
69164,True
69165,True
69166,True
69167,True
69168,True
69169,True
69170,True
69171,True
69172,True
69173,True
69174,True
69175,True
69176,True
69177,True
69178,True
69179,True
69180,True
69181,True
69182,True
69183,True
69184,True
69185,True
69186,True
69187,True
69188,True
69189,True
69190,True
69191,True
69192,True
69193,True
69194,True
69195,True
69196,True
69197,True
69198,True
69199,True
69200,True
69201,True
69202,True
69203,True
69204,True
69205,True
69206,True
69207,True
69208,True
69209,True
69210,True
69211,True
69212,True
69213,True
69214,True
69215,True
69216,True
69217,True
69218,True
69219,True
69220,True
69221,True
69222,True
69223,True
69224,True
69225,True
69226,True
69227,True
69228,True
69229,True
69230,True
69231,True
69232,True
69233,True
69234,True
69235,True
69236,True
69237,True
69238,True
69239,True
69240,True
69241,True
69242,True
69243,True
69244,True
69245,True
69246,True
69247,True
69248,True
69249,True
69250,True
69251,True
69252,True
69253,True
69254,True
69255,True
69256,True
69257,True
69258,True
69259,True
69260,True
69261,True
69262,True
69263,True
69264,True
69265,True
69266,True
69267,True
69268,True
69269,True
69270,True
69271,True
69272,True
69273,True
69274,True
69275,True
69276,True
69277,True
69278,True
69279,True
69280,True
69281,True
69282,True
69283,True
69284,True
69285,True
69286,True
69287,True
69288,True
69289,True
69290,True
69291,True
69292,True
69293,True
69294,True
69295,True
69296,True
69297,True
69298,True
69299,True
69300,True
69301,True
69302,True
69303,True
69304,True
69305,True
69306,True
69307,True
69308,True
69309,True
69310,True
69311,True
69312,True
69313,True
69314,True
69315,True
69316,True
69317,True
69318,True
69319,True
69320,True
69321,True
69322,True
69323,True
69324,True
69325,True
69326,True
69327,True
69328,True
69329,True
69330,True
69331,True
69332,True
69333,True
69334,True
69335,True
69336,True
69337,True
69338,True
69339,True
69340,True
69341,True
69342,True
69343,True
69344,True
69345,True
69346,True
69347,True
69348,True
69349,True
69350,True
69351,True
69352,True
69353,True
69354,True
69355,True
69356,True
69357,True
69358,True
69359,True
69360,True
69361,True
69362,True
69363,True
69364,True
69365,True
69366,True
69367,True
69368,True
69369,True
69370,True
69371,True
69372,True
69373,True
69374,True
69375,True
69376,True
69377,True
69378,True
69379,True
69380,True
69381,True
69382,True
69383,True
69384,True
69385,True
69386,True
69387,True
69388,True
69389,True
69390,True
69391,True
69392,True
69393,True
69394,True
69395,True
69396,True
69397,True
69398,True
69399,True
69400,True
69401,True
69402,True
69403,True
69404,True
69405,True
69406,True
69407,True
69408,True
69409,True
69410,True
69411,True
69412,True
69413,True
69414,True
69415,True
69416,True
69417,True
69418,True
69419,True
69420,True
69421,True
69422,True
69423,True
69424,True
69425,True
69426,True
69427,True
69428,True
69429,True
69430,True
69431,True
69432,True
69433,True
69434,True
69435,True
69436,True
69437,True
69438,True
69439,True
69440,True
69441,True
69442,True
69443,True
69444,True
69445,True
69446,True
69447,True
69448,True
69449,True
69450,True
69451,True
69452,True
69453,True
69454,True
69455,True
69456,True
69457,True
69458,True
69459,True
69460,True
69461,True
69462,True
69463,True
69464,True
69465,True
69466,True
69467,True
69468,True
69469,True
69470,True
69471,True
69472,True
69473,True
69474,True
69475,True
69476,True
69477,True
69478,True
69479,True
69480,True
69481,True
69482,True
69483,True
69484,True
69485,True
69486,True
69487,True
69488,True
69489,True
69490,True
69491,True
69492,True
69493,True
69494,True
69495,True
69496,True
69497,True
69498,True
69499,True
69500,True
69501,True
69502,True
69503,True
69504,True
69505,True
69506,True
69507,True
69508,True
69509,True
69510,True
69511,True
69512,True
69513,True
69514,True
69515,True
69516,True
69517,True
69518,True
69519,True
69520,True
69521,True
69522,True
69523,True
69524,True
69525,True
69526,True
69527,True
69528,True
69529,True
69530,True
69531,True
69532,True
69533,True
69534,True
69535,True
69536,True
69537,True
69538,True
69539,True
69540,True
69541,True
69542,True
69543,True
69544,True
69545,True
69546,True
69547,True
69548,True
69549,True
69550,True
69551,True
69552,True
69553,True
69554,True
69555,True
69556,True
69557,True
69558,True
69559,True
69560,True
69561,True
69562,True
69563,True
69564,True
69565,True
69566,True
69567,True
69568,True
69569,True
69570,True
69571,True
69572,True
69573,True
69574,True
69575,True
69576,True
69577,True
69578,True
69579,True
69580,True
69581,True
69582,True
69583,True
69584,True
69585,True
69586,True
69587,True
69588,True
69589,True
69590,True
69591,True
69592,True
69593,True
69594,True
69595,True
69596,True
69597,True
69598,True
69599,True
69600,True
69601,True
69602,True
69603,True
69604,True
69605,True
69606,True
69607,True
69608,True
69609,True
69610,True
69611,True
69612,True
69613,True
69614,True
69615,True
69616,True
69617,True
69618,True
69619,True
69620,True
69621,True
69622,True
69623,True
69624,True
69625,True
69626,True
69627,True
69628,True
69629,True
69630,True
69631,True
69632,True
69633,True
69634,True
69635,True
69636,True
69637,True
69638,True
69639,True
69640,True
69641,True
69642,True
69643,True
69644,True
69645,True
69646,True
69647,True
69648,True
69649,True
69650,True
69651,True
69652,True
69653,True
69654,True
69655,True
69656,True
69657,True
69658,True
69659,True
69660,True
69661,True
69662,True
69663,True
69664,True
69665,True
69666,True
69667,True
69668,True
69669,True
69670,True
69671,True
69672,True
69673,True
69674,True
69675,True
69676,True
69677,True
69678,True
69679,True
69680,True
69681,True
69682,True
69683,True
69684,True
69685,True
69686,True
69687,True
69688,True
69689,True
69690,True
69691,True
69692,True
69693,True
69694,True
69695,True
69696,True
69697,True
69698,True
69699,True
69700,True
69701,True
69702,True
69703,True
69704,True
69705,True
69706,True
69707,True
69708,True
69709,True
69710,True
69711,True
69712,True
69713,True
69714,True
69715,True
69716,True
69717,True
69718,True
69719,True
69720,True
69721,True
69722,True
69723,True
69724,True
69725,True
69726,True
69727,True
69728,True
69729,True
69730,True
69731,True
69732,True
69733,True
69734,True
69735,True
69736,True
69737,True
69738,True
69739,True
69740,True
69741,True
69742,True
69743,True
69744,True
69745,True
69746,True
69747,True
69748,True
69749,True
69750,True
69751,True
69752,True
69753,True
69754,True
69755,True
69756,True
69757,True
69758,True
69759,True
69760,True
69761,True
69762,True
69763,True
69764,True
69765,True
69766,True
69767,True
69768,True
69769,True
69770,True
69771,True
69772,True
69773,True
69774,True
69775,True
69776,True
69777,True
69778,True
69779,True
69780,True
69781,True
69782,True
69783,True
69784,True
69785,True
69786,True
69787,True
69788,True
69789,True
69790,True
69791,True
69792,True
69793,True
69794,True
69795,True
69796,True
69797,True
69798,True
69799,True
69800,True
69801,True
69802,True
69803,True
69804,True
69805,True
69806,True
69807,True
69808,True
69809,True
69810,True
69811,True
69812,True
69813,True
69814,True
69815,True
69816,True
69817,True
69818,True
69819,True
69820,True
69821,True
69822,True
69823,True
69824,True
69825,True
69826,True
69827,True
69828,True
69829,True
69830,True
69831,True
69832,True
69833,True
69834,True
69835,True
69836,True
69837,True
69838,True
69839,True
69840,True
69841,True
69842,True
69843,True
69844,True
69845,True
69846,True
69847,True
69848,True
69849,True
69850,True
69851,True
69852,True
69853,True
69854,True
69855,True
69856,True
69857,True
69858,True
69859,True
69860,True
69861,True
69862,True
69863,True
69864,True
69865,True
69866,True
69867,True
69868,True
69869,True
69870,True
69871,True
69872,True
69873,True
69874,True
69875,True
69876,True
69877,True
69878,True
69879,True
69880,True
69881,True
69882,True
69883,True
69884,True
69885,True
69886,True
69887,True
69888,True
69889,True
69890,True
69891,True
69892,True
69893,True
69894,True
69895,True
69896,True
69897,True
69898,True
69899,True
69900,True
69901,True
69902,True
69903,True
69904,True
69905,True
69906,True
69907,True
69908,True
69909,True
69910,True
69911,True
69912,True
69913,True
69914,True
69915,True
69916,True
69917,True
69918,True
69919,True
69920,True
69921,True
69922,True
69923,True
69924,True
69925,True
69926,True
69927,True
69928,True
69929,True
69930,True
69931,True
69932,True
69933,True
69934,True
69935,True
69936,True
69937,True
69938,True
69939,True
69940,True
69941,True
69942,True
69943,True
69944,True
69945,True
69946,True
69947,True
69948,True
69949,True
69950,True
69951,True
69952,True
69953,True
69954,True
69955,True
69956,True
69957,True
69958,True
69959,True
69960,True
69961,True
69962,True
69963,True
69964,True
69965,True
69966,True
69967,True
69968,True
69969,True
69970,True
69971,True
69972,True
69973,True
69974,True
69975,True
69976,True
69977,True
69978,True
69979,True
69980,True
69981,True
69982,True
69983,True
69984,True
69985,True
69986,True
69987,True
69988,True
69989,True
69990,True
69991,True
69992,True
69993,True
69994,True
69995,True
69996,True
69997,True
69998,True
69999,True
70000,True
70001,True
70002,True
70003,True
70004,True
70005,True
70006,True
70007,True
70008,True
70009,True
70010,True
70011,True
70012,True
70013,True
70014,True
70015,True
70016,True
70017,True
70018,True
70019,True
70020,True
70021,True
70022,True
70023,True
70024,True
70025,True
70026,True
70027,True
70028,True
70029,True
70030,True
70031,True
70032,True
70033,True
70034,True
70035,True
70036,True
70037,True
70038,True
70039,True
70040,True
70041,True
70042,True
70043,True
70044,True
70045,True
70046,True
70047,True
70048,True
70049,True
70050,True
70051,True
70052,True
70053,True
70054,True
70055,True
70056,True
70057,True
70058,True
70059,True
70060,True
70061,True
70062,True
70063,True
70064,True
70065,True
70066,True
70067,True
70068,True
70069,True
70070,True
70071,True
70072,True
70073,True
70074,True
70075,True
70076,True
70077,True
70078,True
70079,True
70080,True
70081,True
70082,True
70083,True
70084,True
70085,True
70086,True
70087,True
70088,True
70089,True
70090,True
70091,True
70092,True
70093,True
70094,True
70095,True
70096,True
70097,True
70098,True
70099,True
70100,True
70101,True
70102,True
70103,True
70104,True
70105,True
70106,True
70107,True
70108,True
70109,True
70110,True
70111,True
70112,True
70113,True
70114,True
70115,True
70116,True
70117,True
70118,True
70119,True
70120,True
70121,True
70122,True
70123,True
70124,True
70125,True
70126,True
70127,True
70128,True
70129,True
70130,True
70131,True
70132,True
70133,True
70134,True
70135,True
70136,True
70137,True
70138,True
70139,True
70140,True
70141,True
70142,True
70143,True
70144,True
70145,True
70146,True
70147,True
70148,True
70149,True
70150,True
70151,True
70152,True
70153,True
70154,True
70155,True
70156,True
70157,True
70158,True
70159,True
70160,True
70161,True
70162,True
70163,True
70164,True
70165,True
70166,True
70167,True
70168,True
70169,True
70170,True
70171,True
70172,True
70173,True
70174,True
70175,True
70176,True
70177,True
70178,True
70179,True
70180,True
70181,True
70182,True
70183,True
70184,True
70185,True
70186,True
70187,True
70188,True
70189,True
70190,True
70191,True
70192,True
70193,True
70194,True
70195,True
70196,True
70197,True
70198,True
70199,True
70200,True
70201,True
70202,True
70203,True
70204,True
70205,True
70206,True
70207,True
70208,True
70209,True
70210,True
70211,True
70212,True
70213,True
70214,True
70215,True
70216,True
70217,True
70218,True
70219,True
70220,True
70221,True
70222,True
70223,True
70224,True
70225,True
70226,True
70227,True
70228,True
70229,True
70230,True
70231,True
70232,True
70233,True
70234,True
70235,True
70236,True
70237,True
70238,True
70239,True
70240,True
70241,True
70242,True
70243,True
70244,True
70245,True
70246,True
70247,True
70248,True
70249,True
70250,True
70251,True
70252,True
70253,True
70254,True
70255,True
70256,True
70257,True
70258,True
70259,True
70260,True
70261,True
70262,True
70263,True
70264,True
70265,True
70266,True
70267,True
70268,True
70269,True
70270,True
70271,True
70272,True
70273,True
70274,True
70275,True
70276,True
70277,True
70278,True
70279,True
70280,True
70281,True
70282,True
70283,True
70284,True
70285,True
70286,True
70287,True
70288,True
70289,True
70290,True
70291,True
70292,True
70293,True
70294,True
70295,True
70296,True
70297,True
70298,True
70299,True
70300,True
70301,True
70302,True
70303,True
70304,True
70305,True
70306,True
70307,True
70308,True
70309,True
70310,True
70311,True
70312,True
70313,True
70314,True
70315,True
70316,True
70317,True
70318,True
70319,True
70320,True
70321,True
70322,True
70323,True
70324,True
70325,True
70326,True
70327,True
70328,True
70329,True
70330,True
70331,True
70332,True
70333,True
70334,True
70335,True
70336,True
70337,True
70338,True
70339,True
70340,True
70341,True
70342,True
70343,True
70344,True
70345,True
70346,True
70347,True
70348,True
70349,True
70350,True
70351,True
70352,True
70353,True
70354,True
70355,True
70356,True
70357,True
70358,True
70359,True
70360,True
70361,True
70362,True
70363,True
70364,True
70365,True
70366,True
70367,True
70368,True
70369,True
70370,True
70371,True
70372,True
70373,True
70374,True
70375,True
70376,True
70377,True
70378,True
70379,True
70380,True
70381,True
70382,True
70383,True
70384,True
70385,True
70386,True
70387,True
70388,True
70389,True
70390,True
70391,True
70392,True
70393,True
70394,True
70395,True
70396,True
70397,True
70398,True
70399,True
70400,True
70401,True
70402,True
70403,True
70404,True
70405,True
70406,True
70407,True
70408,True
70409,True
70410,True
70411,True
70412,True
70413,True
70414,True
70415,True
70416,True
70417,True
70418,True
70419,True
70420,True
70421,True
70422,True
70423,True
70424,True
70425,True
70426,True
70427,True
70428,True
70429,True
70430,True
70431,True
70432,True
70433,True
70434,True
70435,True
70436,True
70437,True
70438,True
70439,True
70440,True
70441,True
70442,True
70443,True
70444,True
70445,True
70446,True
70447,True
70448,True
70449,True
70450,True
70451,True
70452,True
70453,True
70454,True
70455,True
70456,True
70457,True
70458,True
70459,True
70460,True
70461,True
70462,True
70463,True
70464,True
70465,True
70466,True
70467,True
70468,True
70469,True
70470,True
70471,True
70472,True
70473,True
70474,True
70475,True
70476,True
70477,True
70478,True
70479,True
70480,True
70481,True
70482,True
70483,True
70484,True
70485,True
70486,True
70487,True
70488,True
70489,True
70490,True
70491,True
70492,True
70493,True
70494,True
70495,True
70496,True
70497,True
70498,True
70499,True
70500,True
70501,True
70502,True
70503,True
70504,True
70505,True
70506,True
70507,True
70508,True
70509,True
70510,True
70511,True
70512,True
70513,True
70514,True
70515,True
70516,True
70517,True
70518,True
70519,True
70520,True
70521,True
70522,True
70523,True
70524,True
70525,True
70526,True
70527,True
70528,True
70529,True
70530,True
70531,True
70532,True
70533,True
70534,True
70535,True
70536,True
70537,True
70538,True
70539,True
70540,True
70541,True
70542,True
70543,True
70544,True
70545,True
70546,True
70547,True
70548,True
70549,True
70550,True
70551,True
70552,True
70553,True
70554,True
70555,True
70556,True
70557,True
70558,True
70559,True
70560,True
70561,True
70562,True
70563,True
70564,True
70565,True
70566,True
70567,True
70568,True
70569,True
70570,True
70571,True
70572,True
70573,True
70574,True
70575,True
70576,True
70577,True
70578,True
