,flag_fraude
14976,False
39442,False
43687,False
36189,False
25514,False
33015,False
929,False
4890,False
19364,False
40514,False
8719,False
14649,False
26610,True
3074,False
20278,False
13798,False
30533,False
560,False
27922,False
3725,False
21921,False
38730,False
23238,False
9500,False
34319,False
13216,True
11801,False
20299,False
4830,False
48609,False
38636,False
22373,False
17042,False
30202,False
18465,False
17649,False
13896,False
42331,False
16986,False
33534,False
32076,False
44355,False
5251,False
39673,False
20819,False
46223,False
37553,False
9099,False
18719,False
46695,False
40792,False
47349,False
11350,False
11741,False
21848,False
43000,False
17438,False
2353,False
46627,False
5939,False
36757,False
27761,False
40774,False
37382,False
16644,False
47293,False
17371,False
27720,False
20252,False
34114,False
46616,False
20311,False
15745,False
28912,False
36174,False
30207,False
34585,False
12794,False
33038,False
18432,False
24345,False
28186,False
34996,False
17450,False
34977,False
38307,False
34442,False
44993,False
46028,False
24830,False
18266,False
1117,False
37119,False
5622,False
26468,False
14673,False
1323,False
22735,False
37052,False
35040,False
34557,False
26351,False
24654,False
20899,False
23444,False
3772,False
14846,False
45716,False
10995,False
19736,False
125,False
10181,False
30146,False
699,False
16448,False
31126,False
21199,False
18979,False
30404,False
17891,False
10772,False
11507,False
41235,False
22405,False
6606,False
18261,False
21471,False
35602,False
15510,False
27042,False
43282,False
2530,False
46390,False
40069,False
41125,False
49662,False
39568,False
991,False
6257,False
32647,False
40754,False
27645,False
15982,False
8357,True
14743,False
18672,False
13977,False
31220,False
23895,False
30309,False
35762,False
44196,False
40092,False
22454,False
9435,False
3316,False
39490,False
24476,False
20914,False
40679,False
31307,False
11896,True
47937,False
22442,False
25316,False
35482,False
31499,False
9485,False
23077,False
41144,False
32812,False
5570,False
2398,False
18340,False
45461,False
2477,False
25659,False
29193,False
40959,False
11498,False
25743,False
47103,False
47795,False
29462,False
16777,False
47591,True
40855,False
21558,False
3652,False
48488,False
18889,False
31357,False
46123,False
3893,False
12891,True
23841,False
28347,False
27701,False
48616,False
47136,False
21716,False
29118,False
36613,False
48843,False
10459,False
8877,False
19198,False
33802,False
48530,False
41812,False
7038,False
46847,False
21624,False
34043,True
24104,False
2145,False
35844,False
49365,False
40509,False
12618,False
1996,False
30621,False
23434,False
16290,False
19815,False
29194,True
11411,False
44819,False
8203,False
44192,False
46242,False
2211,False
25901,False
18111,False
4986,False
13748,False
24469,True
511,False
35587,False
40996,False
40913,False
26601,False
5177,False
6071,False
5921,False
35784,False
42987,False
8332,False
36048,False
11505,False
30431,False
11509,False
12343,False
26479,False
7416,False
44451,False
45585,False
2874,False
4705,False
9317,False
24892,False
3511,False
14533,False
13775,False
38644,False
40709,False
44829,True
29243,False
13430,True
12099,False
12323,False
45890,False
43684,False
23420,False
36786,False
13322,False
41709,False
17268,True
24949,False
16140,False
17613,False
37574,False
6938,False
16188,False
18445,False
4524,False
28097,False
17093,False
26730,False
25353,False
43347,False
19281,False
11998,False
45272,False
5667,False
26187,False
1894,False
16177,False
47634,False
21730,False
17553,False
42103,False
2626,False
6153,False
19537,False
44429,False
42165,False
22151,False
42242,False
30408,False
2097,False
6179,False
27934,False
27733,False
25408,True
824,False
42726,False
15629,False
43421,False
9655,False
30920,False
40627,False
21683,False
47143,False
19150,False
17635,False
38319,False
47257,False
9992,False
759,False
24880,False
15939,False
33578,False
1616,False
39507,False
47482,False
18252,False
26930,False
12669,False
9405,False
14850,False
11450,False
48146,False
48489,False
33047,False
36477,False
25135,False
38818,False
23226,False
1766,False
6887,False
37362,False
35249,False
15122,False
5576,False
10480,False
5404,False
45382,False
39359,False
24845,False
37388,False
21970,False
11368,False
48832,False
37416,False
22743,False
8027,False
1037,False
25217,False
17795,False
39965,False
12367,False
33957,False
17598,False
45174,False
19791,False
5352,False
14529,False
10089,False
39422,False
33816,False
15433,False
7427,False
29769,False
40630,False
18413,False
3395,False
43100,True
38889,False
19440,False
14004,False
3503,False
8302,False
18193,False
28394,False
10752,False
3212,False
48989,False
39455,False
42407,False
37187,False
37957,False
39566,False
40215,False
38290,False
6052,False
113,False
13472,False
32120,False
45472,False
23323,False
29914,False
31105,False
1440,False
28887,False
6422,False
5464,False
34735,False
13582,False
47198,False
25750,False
35685,False
28975,False
29399,False
30008,False
1486,False
40126,False
28039,False
33316,False
35598,False
22561,False
41561,False
25187,False
8564,False
47854,False
29216,False
21855,False
12488,False
11705,False
7944,False
14164,False
36082,False
7811,False
49822,False
25160,False
47913,False
40212,False
11944,False
5136,False
40820,False
22040,False
708,False
19941,False
13019,False
37763,False
30535,False
37381,False
41591,False
9320,False
22642,False
15271,False
22584,False
10235,False
12692,False
49743,False
36753,False
29847,False
38486,False
25453,False
33838,True
42507,False
11059,False
1401,False
33017,False
31250,False
7270,False
49107,False
19361,False
12151,False
45734,False
35905,False
15924,False
14784,False
37082,False
26234,False
32670,False
9105,False
20410,False
14706,False
145,False
20171,False
10436,False
26577,False
1222,False
47081,False
6500,False
24141,False
40303,False
30821,False
40801,False
7771,False
27152,False
29414,False
1689,False
22364,False
6911,False
19275,False
520,False
48842,False
28769,False
11121,False
36821,False
37981,False
48856,False
14858,False
43296,False
11969,False
34085,False
4796,False
26752,False
37539,False
32897,False
13913,False
23469,False
7092,False
3589,False
20665,False
26060,False
35536,False
19376,False
24267,False
1887,False
9098,False
21950,False
6421,False
31717,False
28689,False
31767,False
2457,True
17441,False
40862,False
33772,False
30054,False
21342,False
19236,False
28920,False
5484,False
43546,False
48750,False
31555,False
33176,False
19391,False
2956,False
21899,False
20590,False
31570,False
39697,True
12758,False
29238,False
22933,False
2616,False
49997,False
27183,False
12600,False
22873,False
30906,False
10792,False
17570,False
38937,False
18202,False
40388,False
38355,False
33020,False
5162,False
1525,False
12458,False
31022,False
894,False
28853,False
46477,False
10051,False
34199,False
33569,False
1959,False
25177,False
8220,False
36767,False
48885,False
22824,False
19393,False
37770,False
22700,False
45851,False
21838,False
13380,False
15834,False
9525,False
5549,False
16258,False
5084,False
24685,False
42474,False
30525,False
42902,False
4411,False
18367,False
24666,False
46913,False
3251,False
17725,False
24929,False
11226,False
39966,False
25942,False
22354,False
23948,False
29000,False
6885,False
28323,False
1471,False
47084,False
36307,False
5806,False
20422,False
23246,False
37343,False
49184,False
36730,False
16795,False
30806,False
13490,False
28274,False
34820,False
18989,False
39124,False
10286,False
20329,False
13653,False
33041,False
2707,False
17746,False
37331,False
32133,False
33285,False
27505,False
20882,False
9885,False
39050,False
9028,False
13316,False
7249,False
36636,False
3377,False
30897,False
22427,False
31908,False
28385,False
25234,False
22015,False
43735,False
11334,False
35331,False
40906,False
29147,False
17076,False
428,False
2190,False
30916,False
3390,False
32656,False
10766,False
28156,False
33375,False
4664,False
44996,False
17749,False
5307,False
18810,False
35970,False
10737,False
30612,False
17688,False
7484,False
941,False
17050,False
1924,False
7414,False
12252,False
21339,False
19052,False
21724,False
3724,False
14424,False
5142,True
6396,True
42525,False
4432,False
24849,False
49074,False
46497,False
29416,False
27819,False
38535,False
23959,False
36666,False
43557,False
23076,False
9535,False
16546,False
46604,False
41139,True
45852,False
44426,False
31838,False
9394,False
37747,False
4481,False
18001,False
18249,False
340,False
46790,False
40420,False
33988,False
39367,False
6888,False
15397,False
9463,False
16603,False
6610,False
6018,False
25741,False
22316,False
29237,False
28817,False
41827,False
28875,False
3278,False
27963,False
28216,True
17120,False
28644,False
19119,False
40262,False
23191,False
12397,False
9835,False
12724,False
27097,False
42804,False
6687,False
22605,False
38927,False
24971,False
48443,False
10224,False
24917,False
34645,False
30175,False
24029,False
37982,False
14199,False
37527,False
7212,False
46716,False
16601,True
22772,False
4546,False
29839,False
25418,False
28532,False
45707,False
17072,False
14802,False
47274,False
21638,False
7197,False
21704,False
748,False
7333,False
37852,False
28757,False
5049,False
46197,False
130,True
24195,True
4275,False
36865,False
42827,False
44480,False
24847,False
14760,False
25242,False
5804,False
22871,False
26344,False
24424,False
38817,False
41625,False
9054,False
35232,False
42223,False
41192,False
5105,True
35318,False
24607,False
42271,False
25333,False
30782,False
27416,True
29250,False
14643,False
30753,False
43400,False
11206,True
39123,False
20546,False
19955,False
38514,False
18330,False
25327,False
47189,False
19493,False
41231,False
25230,False
30279,False
13765,False
13573,False
24114,False
46079,False
35795,False
26396,False
28357,False
12634,False
11036,False
38586,False
43697,False
31243,False
22007,False
34787,False
21740,False
17758,False
11282,False
46309,False
18057,False
31324,False
49850,False
16126,False
28215,False
16213,True
10816,False
14925,False
21171,False
33993,False
45908,False
2114,False
4938,False
10411,True
34303,False
9247,False
5812,False
7823,False
37831,False
28523,False
28454,False
25519,False
21063,False
46161,False
5794,False
40727,False
44062,False
13787,False
47841,False
11650,False
7095,False
24193,False
18801,False
19125,False
35412,False
15174,False
33637,False
1685,False
33590,False
45157,False
24022,False
39604,False
16969,False
12725,False
29014,False
22417,False
30541,False
12210,False
11720,False
12335,False
30169,False
25761,False
14764,False
4666,False
22685,False
11923,False
11957,False
41467,False
17975,False
15802,False
18131,True
19638,False
2259,False
38229,False
34143,False
7420,False
36860,False
40698,False
16169,False
27005,False
48063,False
15864,False
41419,False
39817,False
22178,False
5999,False
40790,False
18710,False
6403,False
7200,False
49132,False
16582,False
24375,False
44269,False
20251,False
39030,False
10174,False
35141,False
28622,False
46386,False
44055,False
12489,True
47638,False
8951,False
43765,False
30933,False
30052,False
30801,True
19671,False
32151,False
16823,False
20598,False
32996,False
35042,False
13857,False
20436,False
23009,False
32398,False
39748,False
25182,False
29067,False
42488,False
30698,False
38635,False
39258,False
1756,False
40475,False
916,False
9841,False
35092,False
36800,False
7281,False
22497,False
47217,False
441,False
47115,False
9319,False
15740,False
37179,False
25164,False
25773,False
38752,False
15911,False
30952,False
41756,False
49221,False
28973,False
14528,False
36840,False
37066,False
42656,False
5764,False
28091,False
26775,False
22270,False
4785,True
18449,False
19630,False
8417,False
9803,True
15712,False
23476,False
40572,False
20640,False
40922,False
32193,False
10508,False
31404,False
7660,False
5122,False
4187,False
10431,False
41575,False
1848,False
18699,False
46302,False
42492,False
21054,False
19453,False
7331,False
31824,False
17675,False
38321,False
42680,False
49951,False
47897,False
38793,False
15683,False
43705,False
44049,False
19583,False
31677,False
14251,False
44928,False
2916,False
48145,False
48830,False
4854,False
18472,False
46924,False
47113,False
18671,False
13258,False
45423,False
9620,False
4966,False
28837,False
47395,False
48949,False
13875,False
42425,False
21965,False
5751,False
18968,False
8407,False
19865,False
16686,False
46505,False
17117,False
30421,False
20867,False
951,False
15700,False
31605,False
1821,False
18634,False
5856,False
23696,False
7262,False
42406,False
48669,False
16943,False
20475,False
6380,False
43263,True
2157,False
39058,False
10145,False
41710,False
41333,False
30852,False
700,False
24043,False
11027,False
31745,False
27725,False
33502,False
26751,True
13583,False
15089,False
8261,False
10242,False
35992,False
414,False
45909,False
24427,False
6181,False
46511,False
33527,False
47407,False
37358,False
34149,False
31166,False
34151,False
27748,False
14924,False
17518,False
45254,False
2287,False
27101,False
30551,False
44122,False
39992,False
34234,False
10826,False
9974,False
21091,False
33364,False
26830,False
13469,False
19822,False
1091,False
33797,False
35020,False
30415,True
39264,False
48803,False
37678,False
48919,True
42298,False
45630,False
21380,False
23042,False
5440,False
2891,False
44478,False
9070,False
18721,False
37940,False
29779,False
20912,False
27525,False
29507,False
44946,False
21322,False
43996,False
22116,False
25131,False
35568,False
33809,False
29621,False
6813,False
34916,False
23625,False
11737,False
23927,False
40201,False
11133,False
37755,False
15809,False
11248,False
26851,False
35774,False
15562,False
14722,False
10674,False
25088,False
30173,False
614,False
33550,False
34150,False
2714,False
1325,False
9959,False
45311,False
10464,False
39718,False
11942,False
40748,False
20569,False
26796,False
15016,False
26484,False
4839,False
21176,False
14768,False
23460,False
48276,False
23119,False
38504,True
32681,False
13851,False
42997,False
40582,False
33680,True
32693,False
29958,False
40856,False
49596,False
397,True
23192,False
351,False
8146,False
22401,False
6781,False
5019,False
22135,False
22059,False
40853,False
38951,False
6621,False
20326,False
21818,False
28242,False
10858,False
21406,False
20096,False
12434,False
44778,False
26172,False
30039,False
35121,False
31874,False
3004,False
34392,False
1128,False
47527,False
41038,False
38865,False
23645,False
21843,False
45539,False
31017,False
21215,False
27857,False
46795,False
27608,False
24807,False
26915,False
5674,False
8103,False
13521,False
6832,False
9032,False
8684,False
28665,False
7069,False
2177,False
29697,False
6089,True
10236,False
24059,False
14911,False
35594,False
13684,False
10365,False
8620,False
5658,False
28928,False
8697,False
25944,False
38741,False
2692,False
45323,False
35398,True
31098,False
18709,False
30411,False
41839,True
47490,False
24005,False
8919,False
29073,False
40501,False
15071,False
43816,False
33076,False
27104,False
24634,False
27006,False
32528,False
11081,False
6508,False
13391,False
10748,False
39365,False
41280,False
30633,False
4295,False
44749,False
24430,False
2272,False
4172,False
34507,False
24085,False
46990,False
35128,False
43931,False
47252,False
43914,False
18571,False
169,False
22123,True
29522,False
4393,False
4222,False
40162,False
19218,False
9540,False
26446,False
4171,False
29244,False
15534,False
35896,False
4939,False
37032,False
25929,False
15730,False
29485,False
19394,False
24256,False
19510,False
12628,False
15171,False
9808,False
13678,False
32531,False
25279,False
25516,False
7538,False
36098,False
41994,True
3526,False
30646,False
33119,False
26914,False
27667,False
35746,False
2132,False
1260,False
36772,False
30945,False
27839,False
43811,False
28356,False
905,False
17383,False
6834,False
41553,False
45197,False
43448,False
3449,False
48447,False
14265,False
24728,False
6040,False
38993,False
13738,False
15879,False
18676,False
3899,False
23635,False
14334,False
39999,False
7318,False
25961,False
43353,False
7806,False
23777,False
43927,False
41892,False
27549,True
48400,False
10127,False
34032,False
11680,False
6129,False
24036,False
43533,False
15777,False
43871,False
3976,False
19716,False
37342,False
14806,False
24854,False
3551,False
32617,False
26463,False
29532,False
31462,False
47663,False
17704,False
28142,False
6016,False
17643,False
6812,False
30176,False
23757,False
19722,False
28329,False
21842,False
6656,False
25385,False
21752,False
35758,False
27475,False
31634,False
36060,False
40876,False
44273,False
30833,False
49386,False
5783,False
8448,False
9816,False
8468,False
21352,False
10808,False
597,False
44609,False
24559,False
19823,False
33318,False
8530,False
36484,False
31614,False
8741,False
42276,False
9711,False
38324,False
24530,False
33182,False
9666,False
16144,False
41960,False
34726,False
6489,False
220,False
9483,True
14852,False
43007,False
10516,False
390,False
34699,False
544,False
39586,False
32401,False
33153,False
7124,False
43935,False
26112,False
42025,False
8143,False
36983,False
5080,False
23260,False
38198,False
14151,False
32740,False
5085,False
33695,False
15475,False
13106,False
25262,False
3129,False
34163,False
26791,False
24960,False
147,False
37330,False
39489,False
4739,False
3432,False
22324,False
21174,False
10139,False
44627,False
1985,False
46559,False
49026,False
32104,False
11,False
20218,False
17015,False
36759,False
39373,False
27314,False
44857,False
18387,False
88,False
41216,False
28984,False
1060,False
34680,False
42086,False
36266,False
16232,False
38878,False
28412,False
596,False
10302,False
44838,False
28524,False
22343,False
24506,False
38048,False
28734,False
3792,False
39198,False
46717,False
31861,False
12886,False
8756,False
37736,False
13970,False
31754,False
11004,False
48938,False
41352,False
34212,False
25793,False
20788,True
26106,False
33990,False
26042,False
38139,False
22505,False
28098,False
13339,False
16998,False
14527,False
23180,False
6452,False
29172,False
38072,False
19789,False
6830,False
30151,False
28789,False
39874,False
33618,False
229,False
26598,False
42614,False
11171,False
41050,False
15571,False
28671,False
46628,False
22613,False
18400,False
9866,False
25814,False
28326,False
40119,False
18749,False
3892,False
42865,False
13470,False
11722,False
24721,False
41379,False
24028,False
9563,False
36059,False
6371,False
30994,False
39467,False
28807,False
14720,False
27708,False
49314,False
165,False
32150,False
18267,False
22348,False
8736,False
17509,False
7510,False
